unlock_id,timestamp,driver_id,door_id,region,status,access_type
1,2025-07-25 13:52:54,DR777,DOOR01,Los Angeles,fail,scheduled
2,2025-07-24 23:27:54,DR777,DOOR04,San Francisco,success,manual
3,2025-07-26 11:56:54,DR078,DOOR05,San Francisco,success,manual
4,2025-07-25 05:03:54,DR777,DOOR03,Los Angeles,success,scheduled
5,2025-07-21 17:38:54,DR369,DOOR02,Seattle,success,scheduled
6,2025-07-24 00:40:54,DR463,DOOR01,Seattle,success,manual
7,2025-07-24 14:11:54,DR777,DOOR04,Los Angeles,success,manual
8,2025-07-21 18:09:54,DR623,DOOR04,San Francisco,success,manual
9,2025-07-22 19:02:54,DR777,DOOR03,Los Angeles,success,manual
10,2025-07-27 03:06:54,DR158,DOOR01,Portland,success,scheduled
11,2025-07-23 17:34:54,DR369,DOOR05,Los Angeles,success,scheduled
12,2025-07-27 00:59:54,DR820,DOOR04,Portland,success,manual
13,2025-07-26 08:46:54,DR078,DOOR02,San Francisco,success,manual
14,2025-07-21 12:56:54,DR158,DOOR03,Seattle,success,scheduled
15,2025-07-27 15:22:54,DR854,DOOR01,San Francisco,success,manual
16,2025-07-27 09:50:54,DR571,DOOR03,Seattle,success,scheduled
17,2025-07-22 10:00:54,DR820,DOOR04,San Francisco,success,manual
18,2025-07-24 02:52:54,DR078,DOOR05,Seattle,success,scheduled
19,2025-07-22 17:01:54,DR623,DOOR01,Seattle,success,scheduled
20,2025-07-25 12:40:54,DR571,DOOR04,San Francisco,success,scheduled
21,2025-07-25 20:38:54,DR463,DOOR02,Portland,success,scheduled
22,2025-07-25 10:46:54,DR623,DOOR01,Seattle,success,scheduled
23,2025-07-25 11:39:54,DR078,DOOR03,Portland,success,manual
24,2025-07-21 23:13:54,DR854,DOOR03,Los Angeles,success,manual
25,2025-07-27 20:17:54,DR369,DOOR04,San Francisco,success,scheduled
26,2025-07-24 07:55:54,DR158,DOOR04,Seattle,success,scheduled
27,2025-07-25 19:24:54,DR854,DOOR04,Los Angeles,fail,manual
28,2025-07-21 17:16:54,DR854,DOOR05,San Francisco,success,manual
29,2025-07-25 22:34:54,DR854,DOOR04,Seattle,success,manual
30,2025-07-25 07:55:54,DR820,DOOR02,San Francisco,success,scheduled
31,2025-07-27 20:22:54,DR369,DOOR02,Seattle,success,manual
32,2025-07-27 02:41:54,DR777,DOOR02,Los Angeles,success,manual
33,2025-07-26 21:10:54,DR463,DOOR01,Seattle,fail,scheduled
34,2025-07-21 03:13:54,DR854,DOOR04,Portland,success,manual
35,2025-07-22 07:21:54,DR777,DOOR01,Los Angeles,success,scheduled
36,2025-07-22 23:31:54,DR078,DOOR01,Portland,fail,scheduled
37,2025-07-25 02:59:54,DR820,DOOR04,Los Angeles,success,scheduled
38,2025-07-23 11:59:54,DR854,DOOR05,San Francisco,success,manual
39,2025-07-21 07:32:54,DR158,DOOR05,Portland,success,scheduled
40,2025-07-22 12:37:54,DR777,DOOR02,Los Angeles,success,scheduled
41,2025-07-21 01:36:54,DR854,DOOR04,Portland,success,scheduled
42,2025-07-27 14:01:54,DR369,DOOR04,San Francisco,success,scheduled
43,2025-07-27 15:41:54,DR854,DOOR05,San Francisco,success,manual
44,2025-07-26 19:50:54,DR777,DOOR03,Los Angeles,success,scheduled
